adName,adScore,adType,countryCodeIso2
wildtangent,3.78,3,ph
innity-right audience and real engagement,1.05,1,pl
unified,9.76,3,se
clicksor,2.66,2,se
appnext,3.7,1,no
unruly media,3.0,3,jo
applifier,1.77,2,cn
brightroll,3.24,3,id
affiliate marketing networks,7.54,1,ua
wildtangent,2.59,1,ph
actiplay,9.92,2,id
sharethrough,5.98,1,pe
brightcom.com,2.72,1,cn
adverline,9.48,2,id
brightroll,5.15,2,tz
tube mogul,1.32,2,cn
be on,2.58,1,ec
linkedin ads,6.97,3,mg
supersonicads,8.11,2,id
tube mogul,4.28,2,br
adconion media group,3.29,1,se
supersonicads,9.65,3,fi
4w marketplace,5.03,1,se
4w marketplace,4.3,1,id
social game media,4.78,2,pl
evonia,9.74,1,no
nextperformance,7.61,3,br
selectable media,6.04,2,cn
alfy video network,8.79,3,mx
sharethrough,2.3,2,cn
receptiv,7.71,1,se
glo gaming,8.69,1,id
kontera intext ads for marketers,9.91,2,pl
advideum.com,4.56,3,ua
advertising.com,9.46,2,cz
linkedin ads,8.12,3,sy
mobile ad network for advertisers and publishers,3.4,2,ph
admeld,3.62,3,cn
jun group,8.28,2,ph
receptiv,8.96,2,cn
kontera intext ads for marketers,3.7,1,se
applifier,8.66,3,fr
bidvertiser,8.89,1,bf
wildtangent,3.82,1,ca
unified,5.2,1,ua
trialpay,9.51,1,us
ampush,1.36,2,ru
adnboost,7.28,3,lt
tribal fusion media,6.77,3,ma
peanut labs,8.08,1,cn
actiplay,6.87,1,tz
actiplay,1.38,3,pl
spotxchange,8.64,2,ru
tremor video,1.69,2,id
one by aol,3.16,2,ph
unified,8.63,2,ph
brightroll,1.37,1,pt
advertising alliance,4.67,1,fr
admeld,4.38,3,es
clicksor,8.64,3,id
wildtangent,3.87,2,ph
4w marketplace,5.14,3,id
infolink intext ads for advertisers,4.66,1,ca
be on,4.56,3,jp
one by aol,1.03,1,pl
admob-optout,3.91,1,pe
casale media,7.86,2,cn
tokenads,9.1,2,pe
advertising.com,8.66,1,cn
affiliate marketing networks,2.46,2,ph
tradablebits media inc.,8.1,3,ma
google adwords,7.78,1,no
casale media,3.49,3,uy
social game media,7.39,1,ph
sharethrough,9.0,3,cn
sticky ads,7.27,1,ca
admob,5.34,2,id
trialpay,4.59,2,km
admob-optout,4.85,2,no
inlinks ads,6.81,2,mx
jun group,2.16,2,kh
sticky ads,9.09,2,cn
linkedin ads,4.41,3,br
clicksor,2.83,2,fr
tube mogul,6.65,3,af
glo gaming,4.99,1,id
unified,6.43,1,ma
adperio,9.02,2,pt
rubicon project,6.41,3,by
adconion media group,9.86,2,mg
social game media,5.28,2,br
improve digital for content monetization and marketing,1.59,2,gr
linkedin ads,9.46,3,cn
sponsorpay,7.92,2,cn
ad4game,8.39,1,cn
adverline,3.02,1,se
google adwords,7.27,3,bw
affiliate marketing networks,9.36,3,fr
bidvertiser,1.3,1,fr
xaxis,2.99,3,cn
admob,4.06,2,id
adverline,5.45,2,th
rubicon project,2.68,1,cn
underdog media,4.28,1,pl
tube mogul,7.62,3,us
chitika ads,3.46,2,fr
xaxis,7.53,1,cn
4w marketplace,2.1,2,ph
spotxchange,7.02,3,ph
cpmstar,3.98,2,jp
facebook ads,9.4,1,br
facebook ads,4.0,3,ru
applifier,8.35,2,tz
affiliate marketing networks,7.98,2,ir
clicksor,5.55,3,id
inlinks ads,6.86,3,cn
mobsuite,1.98,3,bg
sharethrough,1.08,1,ca
chitika ads,5.78,1,pt
linkedin ads,5.9,3,pe
admeld,6.35,2,pt
admob-optout,6.97,1,hr
unruly media,1.95,2,cn
adnboost,4.36,2,fr
social game media,4.76,2,ru
jun group,5.45,2,xk
peanut labs,5.85,1,sl
komli media inc,2.81,2,id
infolink intext ads for advertisers,4.43,3,pe
engagebdr,1.52,2,pt
supersonicads,5.43,2,co
receptiv,1.04,1,id
appnext,3.82,1,ps
one by aol,8.44,1,cn
unruly media,1.93,3,se
publicidad,3.17,1,fr
promote clix,3.45,1,ye
rockyou,8.13,2,cn
audience network,5.96,3,si
google adwords,8.32,1,af
google adwords,7.72,1,ca
appnext,9.84,3,kz
affiliate marketing networks,6.37,3,nz
wildtangent,8.13,3,cn
xaxis,2.1,3,cn
casale media,4.85,3,mx
innity-right audience and real engagement,1.56,2,jp
advertising alliance,6.06,2,ph
nextperformance,9.94,3,ca
tradablebits media inc.,3.7,2,ua
infolink intext ads for advertisers,5.63,3,zm
tube mogul,9.35,1,ma
kontera intext ads for marketers,4.65,1,fr
app prizes,8.95,3,cn
promote clix,4.11,2,id
rubicon project,7.57,1,gr
admeld,2.38,3,br
facebook ads,2.87,1,af
trialpay,1.17,1,ug
alfy video network,9.74,1,se
sharethrough,7.63,2,ir
unified,2.63,1,ma
tradablebits media inc.,5.98,2,au
infolink intext ads for advertisers,8.01,1,pt
ampush,7.82,2,cn
rockyou,5.29,3,cn
dsnr media group,9.63,3,at
peanut labs,7.38,2,ma
selectable media,7.87,2,eg
ampush,7.27,2,ph
spotxchange,8.06,3,ua
supersonicads,9.26,1,cn
facebook ads,3.9,2,id
adverline,8.82,1,jp
mobsuite,2.37,2,id
bidvertiser,8.03,1,pe
promote clix,9.68,3,th
adnboost,8.15,1,us
publicidad,6.86,3,th
apps savvy,4.62,3,mx
admob,1.67,2,th
sharethrough,1.41,1,ph
clicksor,4.54,3,ph
pubmatic,8.82,2,cn
brightroll,4.81,1,hk
dsnr media group,3.93,2,ar
admob-optout,2.6,2,ci
admeld,4.8,2,br
social game media,5.28,2,mg
komli media inc,3.4,2,bg
infolink intext ads for advertisers,5.71,3,is
komli media inc,9.36,3,cn
adjug,4.71,3,az
trialpay,1.3,3,mx
engagebdr,1.71,1,id
engagebdr,7.84,3,jp
admeld,6.6,3,ru
clicksor,9.84,2,id
one by aol,8.67,3,us
unruly media,7.54,2,pl
supersonicads,4.12,3,cn
nextperformance,9.89,3,cw
selectable media,7.39,2,id
be on,5.07,1,us
4w marketplace,9.57,2,ph
tokenads,9.65,2,ba
affiliate marketing networks,3.31,1,si
advideum.com,2.87,1,us
underdog media,3.74,3,pt
infolink intext ads for advertisers,9.27,1,ee
ampush,7.57,2,jp
unruly media,9.03,1,id
admeld,4.4,3,jp
admeld,2.02,1,jp
sharethrough,6.31,1,pe
harren media,1.41,1,bo
innity-right audience and real engagement,3.47,2,ky
actiplay,5.7,1,se
brightcom.com,2.3,2,il
admob-optout,3.37,2,se
lifestreet media,6.27,2,se
tube mogul,2.06,1,ph
sponsorpay,5.15,2,th
engagebdr,4.67,2,cn
facebook ads,9.64,2,cn
tradablebits media inc.,5.59,1,se
tremor video,4.19,1,th
innity-right audience and real engagement,2.02,3,ie
mobile ad network for advertisers and publishers,7.83,3,br
wildtangent,2.48,2,ru
tube mogul,4.89,1,ph
inlinks ads,5.38,3,ru
sponsorpay,5.67,3,ar
innity-right audience and real engagement,4.49,3,ph
spotxchange,1.82,3,cn
social game media,6.93,1,cl
actiplay,5.64,2,br
engagebdr,1.83,2,pl
apps savvy,3.08,3,ug
glo gaming,9.25,2,ls
supersonicads,5.06,1,br
applifier,2.04,3,ca
app prizes,1.72,1,ua
infolink intext ads for advertisers,2.98,1,ec
traffective,1.66,1,hr
tokenads,3.75,3,th
app prizes,9.23,3,fi
facebook ads,1.27,2,fr
linkedin ads,1.91,3,do
evonia,4.9,1,ph
kontera intext ads for marketers,1.91,2,pt
facebook ads,6.28,3,id
adnboost,8.1,1,ie
lifestreet media,8.7,2,cn
infolink intext ads for advertisers,1.62,2,gt
traffective,3.67,3,id
komli media inc,7.73,2,ph
adconion media group,5.63,3,pl
admob-optout,9.27,1,cn
affiliate marketing networks,1.27,1,ru
alfy video network,2.12,3,id
unruly media,3.28,2,ua
traffective,3.17,2,py
glo gaming,7.23,3,cn
rockyou,3.1,2,id
ampush,2.13,3,co
unruly media,1.46,3,id
admob,5.17,1,pk
appatyze,5.75,1,id
selectable media,1.02,3,cu
rubicon project,1.64,3,cn
adconion media group,3.0,3,cn
bidvertiser,1.39,2,cn
rockyou,2.32,2,gb
adjug,1.91,1,us
appnext,8.16,1,my
mobile ad network for advertisers and publishers,6.5,1,ua
admob-optout,8.48,1,zw
admob,9.46,2,pt
app prizes,7.49,3,th
advideum.com,9.86,3,cn
admeld,9.36,2,mk
adnboost,5.34,1,ar
ad4game,6.44,2,at
appnext,8.64,1,hr
ampush,3.64,2,cn
engagebdr,4.19,1,cz
unified,1.08,3,gr
apps savvy,3.39,2,ua
publicidad,2.7,2,id
advertising.com,8.88,3,pt
linkedin ads,5.84,2,us
advert stream,4.7,2,br
tube mogul,8.66,1,th
spotxchange,7.88,3,km
adperio,6.26,2,ru
lifestreet media,5.74,2,id
admob-optout,8.53,2,nc
harren media,7.62,3,af
tremor video,9.45,1,cn
rockyou,5.82,2,ru
innity-right audience and real engagement,5.85,3,mm
4w marketplace,3.86,1,cn
affiliate marketing networks,7.72,2,ru
tradablebits media inc.,7.64,3,cn
tokenads,5.21,1,cz
engagebdr,2.49,1,ru
admob,1.89,2,ru
adconion media group,8.97,2,ph
affiliate marketing networks,6.19,1,ru
affiliate marketing networks,7.07,3,cn
admeld,1.6,1,cn
mobsuite,1.11,3,cn
sponsorpay,7.21,3,jp
rockyou,3.39,2,gr
admeld,2.05,3,se
casale media,5.31,1,br
affiliate marketing networks,3.26,3,id
publicidad,9.65,1,pt
affiliate marketing networks,5.0,1,ph
advert stream,7.74,1,th
tube mogul,2.74,1,lv
engagebdr,4.81,3,cn
promote clix,4.11,1,pt
tradablebits media inc.,7.37,2,tn
actiplay,3.7,1,ee
google adwords,1.99,2,id
sponsorpay,2.59,1,ir
xaxis,7.95,3,ug
sharethrough,3.44,2,cu
glo gaming,9.14,3,id
publicidad,4.15,2,br
komli media inc,5.45,3,ph
appnext,8.57,2,cn
adverline,4.21,2,id
adconion media group,7.39,1,fr
adjug,4.55,3,cn
rubicon project,9.08,3,id
one by aol,5.04,2,cn
cpmstar,8.27,2,it
trialpay,3.39,1,cn
advertising alliance,6.29,2,pt
adnboost,6.92,1,pt
adjug,6.94,2,pt
4w marketplace,7.92,2,co
brightroll,1.31,3,cz
inlinks ads,4.84,3,de
admeld,9.89,3,pt
dsnr media group,5.06,2,id
underdog media,5.36,2,vn
4w marketplace,2.18,1,cn
brightcom.com,6.4,2,co
peanut labs,7.14,1,cn
actiplay,7.68,3,cn
jun group,8.74,2,br
audience network,3.99,2,mu
adverline,4.54,1,ua
affiliate marketing networks,2.51,2,cn
traffective,5.84,1,ru
supersonicads,5.64,1,kr
jun group,1.7,2,ca
affiliate marketing networks,3.43,2,th
appnext,1.11,1,id
actiplay,3.7,1,cz
alfy video network,1.41,2,kz
rubicon project,8.75,2,pe
social game media,3.42,3,pt
advertising.com,9.96,1,cm
sponsorpay,2.96,1,ng
traffective,3.01,1,pe
kontera intext ads for marketers,6.3,1,cn
selectable media,2.02,2,co
traffective,9.69,3,do
kontera intext ads for marketers,8.24,1,ph
appatyze,4.04,1,fr
adperio,8.9,3,co
casale media,6.96,2,mx
infolink intext ads for advertisers,1.31,1,us
rockyou,5.22,1,jo
actiplay,6.56,3,cn
advideum.com,9.41,2,br
supersonicads,2.41,1,za
dsnr media group,4.86,1,vn
glo gaming,3.97,2,sz
google adwords,1.9,3,id
adjug,9.31,2,co
rubicon project,9.07,1,jp
brightroll,1.27,3,cn
adverline,8.22,1,gt
lifestreet media,5.31,2,id
jun group,9.11,3,th
google adwords,2.92,2,pl
adconion media group,1.14,3,se
tube mogul,4.61,3,cn
tribal fusion media,3.48,1,pe
chitika ads,7.21,2,cn
rockyou,9.99,3,hr
alfy video network,7.13,3,ph
unified,6.98,3,id
advideum.com,8.4,2,ph
selectable media,3.29,3,id
adverline,7.93,2,cn
dsnr media group,6.03,1,ru
cpmstar,2.59,1,cn
rubicon project,6.61,2,se
receptiv,7.12,1,nz
xaxis,5.44,1,cn
adjug,1.64,2,se
applifier,7.46,2,th
tube mogul,4.08,1,co
trialpay,3.03,2,id
adjug,1.23,1,pt
actiplay,3.31,3,cn
promote clix,3.81,2,ca
facebook ads,9.82,3,ba
mobile ad network for advertisers and publishers,6.99,2,se
nextperformance,2.01,3,id
receptiv,8.63,3,es
app prizes,9.59,1,br
appnext,4.04,2,jp
promote clix,2.3,1,ca
bidvertiser,4.41,1,jp
tokenads,6.05,3,kr
rubicon project,8.58,2,id
audience network,5.05,3,id
mobsuite,1.94,2,id
adnboost,6.37,2,ru
mobsuite,2.08,3,id
sticky ads,6.83,2,cn
apps savvy,3.69,1,mk
admob,7.54,2,ru
nextperformance,1.72,1,cn
advideum.com,7.58,1,cm
clicksor,9.76,1,tm
rubicon project,8.35,3,cy
admob,5.86,3,se
social game media,6.89,1,mm
4w marketplace,4.5,1,cl
one by aol,6.81,2,hn
admeld,3.52,2,ph
chitika ads,7.86,2,id
receptiv,3.63,2,za
innity-right audience and real engagement,7.93,2,fr
komli media inc,5.17,3,pt
supersonicads,3.27,2,us
engagebdr,3.41,3,cn
bidvertiser,1.68,3,pt
tradablebits media inc.,9.57,3,id
adnboost,7.65,2,gt
adjug,1.5,3,gr
google adwords,9.09,1,cn
ad4game,5.81,1,cn
traffective,9.45,2,tz
adverline,1.05,1,cz
google adwords,7.87,3,ru
admeld,8.61,2,pl
unruly media,4.12,3,ie
mobile ad network for advertisers and publishers,3.36,1,ru
applifier,5.8,2,cn
trialpay,8.35,3,ru
appatyze,7.99,2,fr
sponsorpay,4.1,3,cn
apps savvy,6.44,3,id
social game media,7.56,2,cn
innity-right audience and real engagement,7.23,1,id
inlinks ads,4.52,1,ph
adnboost,9.53,3,cn
rockyou,4.59,3,gr
pubmatic,4.22,3,cn
admob-optout,4.0,2,fr
brightcom.com,1.24,3,pt
selectable media,3.43,2,ua
adjug,5.84,3,ua
promote clix,6.97,3,id
admeld,3.58,2,cu
ad4game,2.03,1,lk
unified,8.64,3,cn
appnext,9.9,3,th
alfy video network,2.5,1,jo
unified,3.49,2,br
komli media inc,2.85,3,mg
mobile ad network for advertisers and publishers,4.95,3,mg
dsnr media group,9.28,3,se
adjug,8.11,1,us
unruly media,4.94,3,cm
rubicon project,3.95,2,no
tradablebits media inc.,8.63,1,pt
receptiv,5.75,1,fr
tribal fusion media,1.3,3,cn
social game media,5.5,3,cn
aleksander,10,1,*
aleksander,10,2,*
aleksander,10,3,*